<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre\bin\server\Xusage.txt" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\java.security" shared="false" uninstallMode="3"/>
<entry name="OME\release\ome12800ab21_omedefaultDescription.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\resources.jar" shared="false" uninstallMode="3"/>
<entry name="HELP\OME\ome12_3help.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\unpack.dll" shared="false" uninstallMode="3"/>
<entry name="OME\release\ome12300ab89_omedefaultDescription.jar" shared="false" uninstallMode="0"/>
<entry name="base\lib\jhall.jar" shared="false" uninstallMode="0"/>
<entry name="plugin\sftpserver\sftpserver.jar" shared="false" uninstallMode="0"/>
<entry name="base\lib\javafx-dialogs-0.0.3.jar" shared="false" uninstallMode="0"/>
<entry name="HELP\OME\ome12_85alarmshelp.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-math-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fontconfig.bfc" shared="false" uninstallMode="3"/>
<entry name="HELP\CPL\cpl12_4alarmshelp.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\access-bridge-64.jar" shared="false" uninstallMode="3"/>
<entry name="packaging\base\support.properties" shared="false" uninstallMode="0"/>
<entry name="OME\release\ome13200ab02_omeUFirefly.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\ome12600ac08_omedefaultDescription.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\ome12850ab52_omeUFirefly.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\ome13250aa15_omeUFirefly.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\gen14100aa48_genRelease.jar" shared="false" uninstallMode="0"/>
<entry name="base\lib\slf4j-api-1.7.7.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\amd64\jvm.cfg" shared="false" uninstallMode="3"/>
<entry name="OME\release\cpl12400ab03_cpldefaultDescription.jar" shared="false" uninstallMode="0"/>
<entry name="HELP\OME\DEFAULT\help.properties" shared="false" uninstallMode="0"/>
<entry name="OME\release\gen13060aa06_genLocalize.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\ome11300aa16_omeUFirefly.jar" shared="false" uninstallMode="0"/>
<entry name="base\lib\Omgr_lib\desktop.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\ktab.exe" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="base\lib\jspWinRnia.DLL" shared="false" uninstallMode="0"/>
<entry name="base\lib\controlsfx-8.40.11-SNAPSHOT.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\ome12100ad42_omedefaultDescription.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\tzmappings" shared="false" uninstallMode="3"/>
<entry name="OME\release\gen12600ac08_genLocalize.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\crs-agent.jar" shared="false" uninstallMode="3"/>
<entry name="OME\release\cpl13060aa06_cpldefaultDescription.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\invalid32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm\GRAY.pf" shared="false" uninstallMode="3"/>
<entry name="HELP\OME\ome12_72alarmshelp.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\i386\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="HELP\OME\ome13_05help.jar" shared="false" uninstallMode="0"/>
<entry name="HELP\OME\ome13_3help.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\cpl10200ac13_cpldefaultDescription.jar" shared="false" uninstallMode="0"/>
<entry name="base\lib\jta20.jar" shared="false" uninstallMode="0"/>
<entry name="HELP\base\help.properties" shared="false" uninstallMode="0"/>
<entry name="base\lib\jspWinRni.DLL" shared="false" uninstallMode="0"/>
<entry name="OME\release\ome11150aa30_omeUFirefly.jar" shared="false" uninstallMode="0"/>
<entry name="jre\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm\LINEAR_RGB.pf" shared="false" uninstallMode="3"/>
<entry name="HELP\CPL\cpl12_3alarmshelp.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\ome12300ab89_omeUFirefly.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\gen14000ab14_genRelease.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\cpl11000ac91_cpldefaultDescription.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-stdio-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="packaging\ome\display.properties" shared="false" uninstallMode="0"/>
<entry name="HELP\OME\ome12_3alarmshelp.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\cpl10200ac13_cplUFirefly.jar" shared="false" uninstallMode="0"/>
<entry name="base\lib\serial.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\policy\unlimited\US_export_policy.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j\installer.ico" shared="false" uninstallMode="2"/>
<entry name="OME\release\ome14000ab14_omedefaultDescription.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\ucrtbase.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\lcms.dll" shared="false" uninstallMode="3"/>
<entry name="packaging\plugin\sftpserver\display.properties" shared="false" uninstallMode="0"/>
<entry name="OME\release\cpl13250aa15_cpldefaultDescription.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\java.policy" shared="false" uninstallMode="3"/>
<entry name="OME\release\gen10110aa68_genPatchSlvColors.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-handle-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="OME\release\gen10200ac13_genLocalize.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\gen15000ab40_genLocalize.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\ome15000ab40_omedefaultDescription.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\gen11150aa30_genRelease.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\ome11300aa16_omedefaultDescription.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\ome13200ab02_omedefaultDescription.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\cpl11150aa30_cpldefaultDescription.jar" shared="false" uninstallMode="0"/>
<entry name="base\base.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\charsets.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\sparc\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="OME\release\ome11200ab45_omeUFirefly.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\mlib_image.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\6500 Site Manager_1.16.0\SiteManagerHelpViewer.lnk" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-crt-heap-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-processthreads-l1-1-1.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\java.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\sunmscapi.jar" shared="false" uninstallMode="3"/>
<entry name="OME\release\gen12010aa18_genRelease.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\openjsse.jar" shared="false" uninstallMode="3"/>
<entry name="OME\release\ome12010aa18_omedefaultDescription.jar" shared="false" uninstallMode="0"/>
<entry name="SiteManagerHelpViewer.exe" shared="false" uninstallMode="0"/>
<entry name="jre\lib\management\management.properties" shared="false" uninstallMode="3"/>
<entry name="HELP\OME\ome12_8help.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\WindowsAccessBridge-64.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-sysinfo-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-process-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\DISCLAIMER" shared="false" uninstallMode="3"/>
<entry name="OME\release\gen12700aa93_genRelease.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\pref_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="jre\bin\javaw.exe" shared="false" uninstallMode="3"/>
<entry name="base\icons.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\msvcp140.dll" shared="false" uninstallMode="3"/>
<entry name="OME\release\ome11600ab25_omeUFirefly.jar" shared="false" uninstallMode="0"/>
<entry name="HELP\OME\ome12_1alarmshelp.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\npt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\classlist" shared="false" uninstallMode="3"/>
<entry name="base\lib\aopalliance-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-namedpipe-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\kinit.exe" shared="false" uninstallMode="3"/>
<entry name="HELP\CPL\cpl13_2alarmshelp.jar" shared="false" uninstallMode="0"/>
<entry name="HELP\OME\ome11_6alarmshelp.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\cpl12600ac08_cplUFirefly.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\gen12800ab21_genRelease.jar" shared="false" uninstallMode="0"/>
<entry name="base\lib\gson-2.2.4.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_LinkDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="OME\release\gen12660aa17_genPatchRelease.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_5_la70pl_18gg8kx.png" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-core-libraryloader-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="HELP\OME\ome12_0alarmshelp.jar" shared="false" uninstallMode="0"/>
<entry name="HELP\CPL\cpl12_7alarmshelp.jar" shared="false" uninstallMode="0"/>
<entry name="HELP\OME\ome15_0alarmshelp.jar" shared="false" uninstallMode="0"/>
<entry name="base\lib\gdk_birdbeak.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\ome12100ad42_omeUFirefly.jar" shared="false" uninstallMode="0"/>
<entry name="OME\SMProfile-sig.xml" shared="false" uninstallMode="0"/>
<entry name="base\lib\commons-lang3-3.3.2.jar" shared="false" uninstallMode="0"/>
<entry name="HELP\CPL\cpl13_05alarmshelp.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-convert-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-synch-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="HELP\OME\ome11_5alarmshelp.jar" shared="false" uninstallMode="0"/>
<entry name="HELP\OME\ome13_05alarmshelp.jar" shared="false" uninstallMode="0"/>
<entry name="base\lib\slf4j-nop-1.7.7.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="base\lib\jcommon-1.0.17.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_0_la70pl.utf8" shared="false" uninstallMode="2"/>
<entry name="OME\release\ome10050aa31_omeUFirefly.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\rmid.exe" shared="false" uninstallMode="3"/>
<entry name="HELP\CPL\cpl12_6alarmshelp.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fontconfig.properties.src" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jaas_nt.dll" shared="false" uninstallMode="3"/>
<entry name="OME\release\cpl12300ab89_cpldefaultDescription.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\ome12400ab03_omedefaultDescription.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-processthreads-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management\snmp.acl.template" shared="false" uninstallMode="3"/>
<entry name="packaging\omecpl\support.properties" shared="false" uninstallMode="0"/>
<entry name="OME\release\cpl13250aa15_cplUFirefly.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-interlocked-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="OME\release\ome14000ab14_omeUFirefly.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\ome12720ab58_omedefaultDescription.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-profile-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\policy\limited\US_export_policy.jar" shared="false" uninstallMode="3"/>
<entry name="HELP\CPL\cpl13_3alarmshelp.jar" shared="false" uninstallMode="0"/>
<entry name="HELP\OME\ome12_73alarmshelp.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\gen12660aa21_genRelease.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\logging.properties" shared="false" uninstallMode="3"/>
<entry name="OME\release\gen12720ab58_genRelease.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jdel.exe" shared="false" uninstallMode="0"/>
<entry name="jre\bin\java_crw_demo.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_3_la70pl.txt" shared="false" uninstallMode="2"/>
<entry name="jre\lib\ext\jfxrt.jar" shared="false" uninstallMode="3"/>
<entry name="base\gui.properties" shared="false" uninstallMode="0"/>
<entry name=".install4j\installation.log" shared="false" uninstallMode="0"/>
<entry name="OME\release\ome13060aa06_omedefaultDescription.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\ome12210aa08_omeUFirefly.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-string-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-string-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="OME\release\ome12400ab03_omeUFirefly.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\ome12010aa18_omeUFirefly.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\orbd.exe" shared="false" uninstallMode="3"/>
<entry name="HELP\OME\ome11_1help.jar" shared="false" uninstallMode="0"/>
<entry name="base\helpviewer.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\glib-lite.dll" shared="false" uninstallMode="3"/>
<entry name="SiteManager.exe" shared="false" uninstallMode="0"/>
<entry name="OME\Readme.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\j2pkcs11.dll" shared="false" uninstallMode="3"/>
<entry name="OME\release\cpl12100ad42_cpldefaultDescription.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\ome13300aa18_omeUFirefly.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\ome11000ac91_omedefaultDescription.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jsoundds.dll" shared="false" uninstallMode="3"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\6500 Site Manager_1.16.0\Site Manager.lnk" shared="false" uninstallMode="2"/>
<entry name="OME\release\cpl11150aa30_cplUFirefly.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jfr\profile.jfc" shared="false" uninstallMode="3"/>
<entry name=".install4j\install.prop" shared="false" uninstallMode="0"/>
<entry name="OME\release\cpl12300ab89_cplUFirefly.jar" shared="false" uninstallMode="0"/>
<entry name="HELP\CPL\cpl11_0alarmshelp.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\prism_common.dll" shared="false" uninstallMode="3"/>
<entry name="HELP\OME\ome12_65alarmshelp.jar" shared="false" uninstallMode="0"/>
<entry name="base\lib\batik-export.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\management\jmxremote.password.template" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-multibyte-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="OME\release\cpl10110aa68_cplUFirefly.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\fxplugins.dll" shared="false" uninstallMode="3"/>
<entry name="HELP\OME\ome12_8alarmshelp.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\cpl12700aa93_cpldefaultDescription.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\gen12730aa18_genLocalize.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\gen13200ab02_genRelease.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\gen12800ab21_genLocalize.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\sunmscapi.dll" shared="false" uninstallMode="3"/>
<entry name="OME\release\ome12720ab58_omeUFirefly.jar" shared="false" uninstallMode="0"/>
<entry name="HELP\OME\ome12_72help.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\meta-index" shared="false" uninstallMode="3"/>
<entry name="HELP\CPL\cpl11_1alarmshelp.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\gen12210aa08_genRelease.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\klist.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\jaccess.jar" shared="false" uninstallMode="3"/>
<entry name="OME\release\cpl12210aa08_cpldefaultDescription.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\gen10110aa68_genRelease.jar" shared="false" uninstallMode="0"/>
<entry name="HELP\OME\ome12_85help.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jawt.dll" shared="false" uninstallMode="3"/>
<entry name="HELP\OME\ome11_2help.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\ome12850ab52_omedefaultDescription.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\ome12660aa21_omedefaultDescription.jar" shared="false" uninstallMode="0"/>
<entry name="packaging\cpl\support.properties" shared="false" uninstallMode="0"/>
<entry name="jre\bin\javafx_iio.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\psfontj2d.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-console-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\sound.properties" shared="false" uninstallMode="3"/>
<entry name="OME\release\cpl10050aa31_cpldefaultDescription.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\management.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\content-types.properties" shared="false" uninstallMode="3"/>
<entry name="HELP\CPL\cpl11_6alarmshelp.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\gstreamer-lite.dll" shared="false" uninstallMode="3"/>
<entry name="HELP\OME\ome14_0help.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\gen11300aa16_genRelease.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-file-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="HELP\OME\ome12_1help.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\cpl11300aa16_cpldefaultDescription.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\gen13250aa15_genLocalize.jar" shared="false" uninstallMode="0"/>
<entry name="base\zui.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_1_la70pl.gif" shared="false" uninstallMode="2"/>
<entry name="OME\release\gen11200ab45_genLocalize.jar" shared="false" uninstallMode="0"/>
<entry name="base\lib\ftpclient.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\gen12300ab89_genLocalize.jar" shared="false" uninstallMode="0"/>
<entry name="OME\SiteManagerVersion.txt" shared="false" uninstallMode="0"/>
<entry name="packaging\cpl\display.properties" shared="false" uninstallMode="0"/>
<entry name="HELP\CPL\cpl11_5alarmshelp.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\cpl12010aa18_cpldefaultDescription.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\ome11150aa30_omedefaultDescription.jar" shared="false" uninstallMode="0"/>
<entry name="HELP\CPL\cpl11_3alarmshelp.jar" shared="false" uninstallMode="0"/>
<entry name="jre\Welcome.html" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jli.dll" shared="false" uninstallMode="3"/>
<entry name="OME\release\ome14100aa48_omedefaultDescription.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\rt.jar" shared="false" uninstallMode="3"/>
<entry name="OME\release\ome12600ac08_omeUFirefly.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\cldrdata.jar" shared="false" uninstallMode="3"/>
<entry name="OME\release\cpl13060aa06_cplUFirefly.jar" shared="false" uninstallMode="0"/>
<entry name="HELP\OME\ome15_0help.jar" shared="false" uninstallMode="0"/>
<entry name="base\lib\maverick-j2ssh.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\cpl12100ad42_cplUFirefly.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-filesystem-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="OME\release\gen12850ab52_genLocalize.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\net.properties" shared="false" uninstallMode="3"/>
<entry name="HELP\CPL\cpl12_25alarmshelp.jar" shared="false" uninstallMode="0"/>
<entry name="OME\release\gen10110aa68_genLocalize.jar" shared="false" uninstallMode="0"/>
<entry name="base\SiteManagerProperties.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\unpack200.exe" shared="false" uninstallMode="3"/>
<entry name="OME\release\gen12700aa93_genLocalize.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\awt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\OPENJFX_LICENSE" shared="false" uninstallMode="3"/>
<entry name="OME\release\gen12660aa21_genLocalize.jar" shared="false" uninstallMode="0"/>
<entry name="HELP\OME\help.properties" shared="false" uninstallMode="0"/>
<entry name="OME\release\cpl10050aa31_cplUFirefly.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\meta-index" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-processenvironment-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="HELP\CPL\DEFAULT\help.properties" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jfr.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jfxwebkit.dll" shared="false" uninstallMode="3"/>
